ax_mean,ay_mean,az_mean,ax_std,ay_std,az_std,smv,heart_mean,heart_std,label
-0.0228952727272727,-0.006194909090909,-0.0076683636363636,0.1546494285779002,0.3323948755368733,0.5003705367198615,0.1266250238829404,269.328,450.5385359944252,0
-0.0698488805970149,0.0037108208955223,-0.0045027985074626,0.1746437459052615,0.2224827813949577,0.2073118054855074,0.2809254036604887,302.51026119402985,466.8570863485017,0
-0.0403215613382899,0.0298754646840148,0.0081514869888475,0.1133605490037194,0.2546730999471283,0.15266763078778,0.2743552268194292,278.567843866171,455.3842999476876,0
-0.0089410664172123,0.0171590271281571,-0.0074967259120673,0.0498046256523874,0.1447573853813333,0.0763087571373511,0.139870919921434,305.2731524789523,468.0841135538895,0
-0.0228845905867182,-0.0075274016763378,-0.0656795615731786,0.2453870668952001,0.173295431652084,0.18935826291905,0.2760590633913702,483.468085106383,510.73130092779417,0
-0.0115084269662921,0.0170983146067415,-0.0074082397003745,0.1551332063961131,0.3172238907909447,0.2339923451953288,0.3772059217283032,265.32865168539325,448.3658297294393,0
-0.0953010933557611,-0.0076711522287636,-0.0644701429772918,0.117468533476369,0.3042706765242631,0.138293267783639,0.3326612916093231,437.9369217830109,506.1825002143408,0
-0.0519537299338999,0.0020160528800755,-0.0174768649669499,0.1300022834577066,0.38973315575907,0.2489555561080807,0.4135926641615142,277.24362606232296,454.704520836962,0
-0.0076723973256924,0.0164450811843362,-0.0047163323782234,0.0780291904841083,0.0680726099231257,0.0629048093842125,0.1106404350137466,303.8710601719198,467.4638738403936,0
-0.0250371713508612,0.0054741613780598,0.0022565729827742,0.0359969460270878,0.1448692066924074,0.0435376098587004,0.1376623374333508,288.4433363553944,460.3020473599235,0
